idle> @scripts/e-02-rowids.sql
AAAODw                               660                                                                                                                                                                                        
AAAOD4                               660                                                                                                                                                                                        
AAAOHa                               660                                                                                                                                                                                        
AAANJ0                               660                                                                                                                                                                                        
AAANQf                               660                                                                                                                                                                                        
AAANRq                               660                                                                                                                                                                                        
AAANTV                               660                                                                                                                                                                                        
AAANTq                               660                                                                                                                                                                                        
AAANWD                               660                                                                                                                                                                                        
AAANWI                               660                                                                                                                                                                                        
AAANW1                               660                                                                                                                                                                                        
AAANXJ                               660                                                                                                                                                                                        
AAANXQ                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANXZ                               660                                                                                                                                                                                        
AAANXn                               660                                                                                                                                                                                        
AAANXv                               660                                                                                                                                                                                        
AAANX6                               660                                                                                                                                                                                        
AAANaX                               660                                                                                                                                                                                        
AAANag                               660                                                                                                                                                                                        
AAANa1                               660                                                                                                                                                                                        
AAANbW                               660                                                                                                                                                                                        
AAANbu                               660                                                                                                                                                                                        
AAANeg                               660                                                                                                                                                                                        
AAANe4                               660                                                                                                                                                                                        
AAANe5                               660                                                                                                                                                                                        
AAANfM                               660                                                                                                                                                                                        
AAANf+                               660                                                                                                                                                                                        
AAANix                               660                                                                                                                                                                                        
AAANi3                               660                                                                                                                                                                                        
AAANi4                               660                                                                                                                                                                                        
AAANi9                               660                                                                                                                                                                                        
AAANjF                               660                                                                                                                                                                                        
AAANjY                               660                                                                                                                                                                                        
AAANjj                               660                                                                                                                                                                                        
AAANjl                               660                                                                                                                                                                                        
AAANjw                               660                                                                                                                                                                                        
AAANj+                               660                                                                                                                                                                                        
AAANoC                               660                                                                                                                                                                                        
AAANoh                               660                                                                                                                                                                                        
AAANo3                               660                                                                                                                                                                                        
AAANpN                               660                                                                                                                                                                                        
AAANpV                               660                                                                                                                                                                                        
AAANp9                               660                                                                                                                                                                                        
AAANsD                               660                                                                                                                                                                                        
AAANsU                               660                                                                                                                                                                                        
AAANsW                               660                                                                                                                                                                                        
AAANs3                               660                                                                                                                                                                                        
AAANs6                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANs9                               660                                                                                                                                                                                        
AAANt+                               660                                                                                                                                                                                        
AAANwC                               660                                                                                                                                                                                        
AAANwM                               660                                                                                                                                                                                        
AAANwt                               660                                                                                                                                                                                        
AAANw6                               660                                                                                                                                                                                        
AAANxw                               660                                                                                                                                                                                        
AAANx2                               660                                                                                                                                                                                        
AAANx5                               660                                                                                                                                                                                        
AAAN0F                               660                                                                                                                                                                                        
AAAN1Q                               660                                                                                                                                                                                        
AAAN1X                               660                                                                                                                                                                                        
AAAN1g                               660                                                                                                                                                                                        
AAAN1m                               660                                                                                                                                                                                        
AAAN1x                               660                                                                                                                                                                                        
AAAN16                               660                                                                                                                                                                                        
AAAN17                               660                                                                                                                                                                                        
AAAN18                               660                                                                                                                                                                                        
AAAN6C                               660                                                                                                                                                                                        
AAAN6E                               660                                                                                                                                                                                        
AAAN6K                               660                                                                                                                                                                                        
AAAN6L                               660                                                                                                                                                                                        
AAAN6l                               660                                                                                                                                                                                        
AAAN7N                               660                                                                                                                                                                                        
AAAN7n                               660                                                                                                                                                                                        
AAAN75                               660                                                                                                                                                                                        
AAAN+M                               660                                                                                                                                                                                        
AAAN+O                               660                                                                                                                                                                                        
AAAN+d                               660                                                                                                                                                                                        
AAAN/H                               660                                                                                                                                                                                        
AAAN/K                               660                                                                                                                                                                                        
AAAN/Z                               660                                                                                                                                                                                        
AAAN/v                               660                                                                                                                                                                                        
AAAN/8                               660                                                                                                                                                                                        
AAAOCC                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAAOCY                               660                                                                                                                                                                                        
AAAOCe                               660                                                                                                                                                                                        
AAAOCx                               660                                                                                                                                                                                        
AAAODF                               660                                                                                                                                                                                        
AAAODb                               660                                                                                                                                                                                        
AAAODq                               660                                                                                                                                                                                        
AAAODv                               660                                                                                                                                                                                        
AAAODz                               660                                                                                                                                                                                        
AAAOD9                               660                                                                                                                                                                                        
AAANQZ                               660                                                                                                                                                                                        
AAANRB                               660                                                                                                                                                                                        
AAANRa                               660                                                                                                                                                                                        
AAANRp                               660                                                                                                                                                                                        
AAANTc                               660                                                                                                                                                                                        
AAANTk                               660                                                                                                                                                                                        
AAANTm                               660                                                                                                                                                                                        
AAANWS                               660                                                                                                                                                                                        
AAANWj                               660                                                                                                                                                                                        
AAANWo                               660                                                                                                                                                                                        
AAANXT                               660                                                                                                                                                                                        
AAANXs                               660                                                                                                                                                                                        
AAANXu                               660                                                                                                                                                                                        
AAANXw                               660                                                                                                                                                                                        
AAANaG                               660                                                                                                                                                                                        
AAANbF                               660                                                                                                                                                                                        
AAANbS                               660                                                                                                                                                                                        
AAANbn                               660                                                                                                                                                                                        
AAANb4                               660                                                                                                                                                                                        
AAANek                               660                                                                                                                                                                                        
AAANet                               660                                                                                                                                                                                        
AAANez                               660                                                                                                                                                                                        
AAANfC                               660                                                                                                                                                                                        
AAANfR                               660                                                                                                                                                                                        
AAANfr                               660                                                                                                                                                                                        
AAANf6                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAANiD                               660                                                                                                                                                                                        
AAANiT                               660                                                                                                                                                                                        
AAANia                               660                                                                                                                                                                                        
AAANie                               660                                                                                                                                                                                        
AAANil                               660                                                                                                                                                                                        
AAANjz                               660                                                                                                                                                                                        
AAANj0                               660                                                                                                                                                                                        
AAANoZ                               660                                                                                                                                                                                        
AAANoi                               660                                                                                                                                                                                        
AAANon                               660                                                                                                                                                                                        
AAANoq                               660                                                                                                                                                                                        
AAANou                               660                                                                                                                                                                                        
AAANoz                               660                                                                                                                                                                                        
AAANpP                               660                                                                                                                                                                                        
AAANp2                               660                                                                                                                                                                                        
AAANp3                               660                                                                                                                                                                                        
AAANp/                               660                                                                                                                                                                                        
AAANsY                               660                                                                                                                                                                                        
AAANsx                               660                                                                                                                                                                                        
AAANtS                               660                                                                                                                                                                                        
AAANtt                               660                                                                                                                                                                                        
AAANt4                               660                                                                                                                                                                                        
AAANt9                               660                                                                                                                                                                                        
AAANwe                               660                                                                                                                                                                                        
AAANwq                               660                                                                                                                                                                                        
AAANw1                               660                                                                                                                                                                                        
AAANxK                               660                                                                                                                                                                                        
AAANxN                               660                                                                                                                                                                                        
AAANxQ                               660                                                                                                                                                                                        
AAANxh                               660                                                                                                                                                                                        
AAANxk                               660                                                                                                                                                                                        
AAANxt                               660                                                                                                                                                                                        
AAANx9                               660                                                                                                                                                                                        
AAAN0E                               660                                                                                                                                                                                        
AAAN0L                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
AAAN0o                               660                                                                                                                                                                                        
AAAN0u                               660                                                                                                                                                                                        
AAAN02                               660                                                                                                                                                                                        
AAAN1C                               660                                                                                                                                                                                        
AAAN1V                               660                                                                                                                                                                                        
AAAN1f                               660                                                                                                                                                                                        
AAAN1y                               660                                                                                                                                                                                        
AAAN1+                               660                                                                                                                                                                                        
AAAN6Q                               660                                                                                                                                                                                        
AAAN6V                               660                                                                                                                                                                                        
AAAN6b                               660                                                                                                                                                                                        
AAAN6s                               660                                                                                                                                                                                        
AAAN6w                               660                                                                                                                                                                                        
AAAN7L                               660                                                                                                                                                                                        
AAAN7e                               660                                                                                                                                                                                        
AAAN7g                               660                                                                                                                                                                                        
AAAN7x                               660                                                                                                                                                                                        
AAAN+K                               660                                                                                                                                                                                        
AAAN+6                               660                                                                                                                                                                                        
AAAN/E                               660                                                                                                                                                                                        
AAAN/Q                               660                                                                                                                                                                                        
AAAN/T                               660                                                                                                                                                                                        
AAAOCI                               660                                                                                                                                                                                        
AAAOCJ                               660                                                                                                                                                                                        
AAAOCX                               660                                                                                                                                                                                        
AAAOCb                               660                                                                                                                                                                                        
AAAOCj                               660                                                                                                                                                                                        
AAAOCq                               660                                                                                                                                                                                        
AAAOC2                               660                                                                                                                                                                                        
AAAOC/                               660                                                                                                                                                                                        
AAAODC                               660                                                                                                                                                                                        
AAAODZ                               660                                                                                                                                                                                        
AAANQI                               660                                                                                                                                                                                        
AAANQw                               660                                                                                                                                                                                        
AAANQ2                               660                                                                                                                                                                                        

BLOQUES                  TOTAL_REGISTROS                                                                                                                                                                                        
------------------------ ---------------                                                                                                                                                                                        
